! python3 -m src.scripts.train_neural_hmm --states 12 --epochs 30 --context 5 --batch_size 32 --lr 1e-3 --dropout 0.1

Dev accuracy (Neural-HMM, K=12): 0.740

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca           1     0     0     0     3     0     7     0     2     4     0     6     0     0
da           0    38     0     7     0     0     1     0     0     5   214     0     0    47
de           0     0    19     4     1     0     0     0     0    31     0     0     0     1
en           0     0     0   465     7     0     6     0     0    17     6     0     0     3
es           0     0     0     0   455     0     5     0     0     1     0     6     0     0
fi           0     0     0     3     1    35     0     0     0     6     9     0     0   163
fr           0     0     0     0    13     0   523     0     0     5     0     2     1     2
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           0     0     0     3    28     0    38     0    17     4     0    12     0     3
nl           0     0     0    14     3     0     3     0     0   325     2     1     0    11
nr           0    10     0     8     0     0     2     0     0    15   225     0     0    45
pt           0     0     0     5    84     0    69     0     0     5     0   112     0     4
ro           0     0     0     0     1     0     2     0     0     0     0     0   132     0
sv           0     0     0     0     0     0     1     0     0     1     0     0     0   376

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
------------------------------------------------------------------------------------------------------------------------
ca   es       -7.0    -19.7    -18.7    -18.0     -0.0    -26.4    -17.1    -27.2    -18.3    -18.0    -16.4     -2.5    -22.8    -19.7  La família sopa a la casa petita.
ca   fr       -7.2     -0.8     -2.1     -0.0     -0.0     -5.4     -0.0    -28.5     -0.7     -0.2     -0.2     -0.1     -0.2     -0.3  Els nens juguen al parc verd.
ca   pt       -7.8    -24.6    -22.0    -31.6     -1.3    -38.9    -13.7    -64.4     -6.9     -0.7    -22.3     -0.1    -19.5    -22.5  El tren arriba a l'estació central.
ca   es       -6.8    -29.2    -18.6    -12.2     -0.0    -39.5    -15.0    -36.6    -14.8    -17.9    -13.3     -0.5    -30.7    -19.4  Aquest matí plou a la ciutat.
ca   fr       -7.5    -14.7    -16.4     -5.3     -0.0    -16.0     -0.0    -27.6     -3.5     -0.8     -0.3     -0.0     -7.6     -0.2  El museu és a prop del riu.
ca   fr       -7.3    -18.0     -2.0    -20.6     -1.5    -11.2     -0.0    -44.0     -0.3     -0.1    -18.7     -0.1     -0.4     -0.1  Ella treballa a l'hospital local.
ca   fr       -7.9    -13.4    -10.5    -11.2    -12.2    -34.5     -0.0    -47.0     -0.3     -0.6     -2.6     -0.6     -2.3     -7.0  Ens vam trobar amb amics al cafè.
ca   fr       -7.9     -0.5     -1.2     -0.1     -0.0    -10.1     -0.0    -29.7     -0.1     -0.5     -0.5     -0.0     -0.1     -0.3  El restaurant tanca a les nou.
da   en       -9.8     -0.0     -1.2     -0.0     -0.0     -1.5     -0.0    -15.8     -0.2     -0.0     -0.0     -0.0     -0.1     -0.0  Familien spiser aftensmad i det lille hus.
da   da      -49.8     -0.0    -31.0    -31.1    -39.0    -32.1    -32.3    -45.4    -40.0    -29.2     -0.0    -27.7    -37.4    -30.5  Børnene leger i den grønne park.
da   sv      -48.2    -18.3    -20.6    -18.2    -30.6    -26.5    -18.0    -29.3    -30.1    -22.2    -18.2    -17.7    -32.4     -0.0  Toget ankommer til hovedbanegården.
da   es       -8.2     -0.0     -3.9     -0.0     -0.0     -2.8     -0.0    -12.5     -5.2     -0.0     -0.0     -0.1     -6.5     -0.1  Det regner i byen her til morgen.
da   sv      -34.6    -12.3    -25.7    -22.4    -16.6    -30.3    -25.8    -25.5    -25.2    -24.3    -10.2    -21.6    -29.9     -1.4  Museet ligger tæt på floden.
da   sv      -43.5     -8.4    -18.0     -8.4    -28.2    -16.8     -7.7    -27.2    -26.4    -12.3     -9.4    -11.5    -22.4     -0.0  Hun arbejder på det lokale hospital.
da   nr      -39.4    -23.3    -43.4    -33.7    -21.4    -45.1    -24.1    -73.8    -28.0    -28.3     -9.0    -24.9    -45.0    -17.7  Vi mødte venner på caféen.
da   en      -78.0     -0.1     -0.3     -0.0    -64.8     -0.0     -2.4    -10.4    -36.3     -0.0     -0.0     -1.1    -22.0     -0.1  Restauranten lukker klokken ni.
de   nl      -27.0     -0.0     -0.3     -0.0    -17.0     -2.9     -0.7    -20.3    -14.4     -0.0     -0.0     -0.7     -4.3     -0.0  Die Familie isst Abendessen im kleinen Haus.
de   nl      -26.8     -6.2     -1.3    -15.9    -15.3    -15.5     -9.7    -31.9    -19.0     -0.1     -9.0    -18.0    -21.7    -16.1  Die Kinder spielen im grünen Park.
de   nl      -20.5     -0.1     -3.5     -0.2    -12.4     -8.1     -0.7    -12.4     -7.4     -0.1     -0.1     -0.9     -5.2     -0.1  Der Zug kommt am Hauptbahnhof an.
de   es       -8.5     -0.0     -0.3     -0.0     -0.0     -1.1     -0.0    -13.5     -0.3     -0.0     -0.0     -0.0     -0.0     -0.0  Heute Morgen regnet es in der Stadt.
de   en       -8.2     -0.2     -0.4     -0.0     -0.1     -1.1     -0.1    -19.9     -1.0     -0.1     -0.2     -0.1     -0.3     -0.3  Das Museum liegt nahe am Fluss.
de   sv      -40.7    -14.4     -1.0    -11.7    -33.9    -16.9    -15.9    -34.4    -33.7     -0.9     -4.9    -13.6    -21.4     -0.0  Sie arbeitet im örtlichen Krankenhaus.
de   sv       -8.2    -11.6     -9.1     -5.7     -0.2    -11.8     -0.1    -21.2     -1.7     -0.2     -0.2     -0.2     -6.9     -0.1  Wir trafen Freunde im Café.
de   de      -25.8    -18.1     -0.6    -16.5    -18.6    -33.8    -18.8    -47.5    -23.1    -18.2    -18.4    -22.2    -21.2    -19.1  Das Restaurant schließt um neun Uhr.
en   en       -8.2     -0.0     -2.5     -0.0     -0.0     -0.8     -0.0    -16.5     -6.8     -0.0     -0.0     -0.1     -7.2     -0.0  The family eats dinner in the small house.
en   nl      -19.8     -0.5     -4.4     -0.0    -12.5    -12.5     -0.8    -34.8    -14.0     -0.0     -0.0     -0.5    -11.9     -0.1  The children play in the green park.
en   en       -8.0     -0.1     -1.0     -0.0     -0.0     -9.4     -0.0    -36.2     -0.3     -0.0     -0.0     -0.0     -0.4     -0.0  The train arrives at the central station.
en   es       -7.5     -0.4     -2.0     -0.1     -0.0     -7.5     -0.1    -38.4     -3.7     -0.3     -0.2     -0.1     -4.9     -0.1  It rains in the city this morning.
en   nl       -6.7     -0.2     -1.2     -0.0     -0.0    -10.2     -0.0    -37.3     -0.4     -0.0     -0.0     -0.0     -0.4     -0.0  The museum is close to the river.
en   nl      -34.5     -0.9     -1.5     -0.0    -26.7    -26.6     -1.9    -48.5    -25.9     -0.0     -0.1     -3.5    -12.0     -4.8  She works at the local hospital.
en   es       -7.9    -12.7    -10.9     -4.5     -0.0    -20.0     -0.1    -35.2     -1.2     -0.2     -0.1     -0.0     -8.0     -0.2  We met friends at the café.
en   en      -16.3     -0.3     -1.2     -0.0    -11.0    -30.1     -0.7    -59.6     -4.7     -0.0     -0.0     -0.4     -4.5     -0.0  The restaurant closes at nine o’clock.
es   es      -22.9    -33.2    -20.2    -15.8     -0.0    -50.0     -1.6    -69.4     -2.3    -19.5    -18.8    -20.7    -38.2    -23.4  La familia cena en la casa pequeña.
es   es      -26.9    -38.9    -18.9    -18.5     -0.0    -38.7     -1.6    -44.5     -2.1    -19.0    -20.5    -20.3    -41.0    -23.9  Los niños juegan en el parque verde.
es   es       -7.9    -16.2    -20.4    -18.6     -0.0    -38.3    -17.4    -47.6    -13.3     -0.7     -8.1     -0.1    -21.3    -21.3  El tren llega a la estación central.
es   es      -28.1    -18.6    -17.5    -19.5     -0.0    -29.2     -3.6    -44.1     -6.9    -19.8    -17.6    -22.6    -22.9    -20.1  Esta mañana llueve en la ciudad.
es   es      -24.7    -23.5    -32.2    -26.2     -0.0    -41.9    -25.2    -41.7    -29.2    -14.8    -15.3     -0.5    -37.0    -34.3  El museo está cerca del río.
es   es       -7.4     -0.2     -1.9     -0.0     -0.0    -10.4     -0.0    -25.2     -0.5     -0.1     -0.1     -0.1     -0.3     -0.1  Ella trabaja en el hospital local.
es   es       -8.9    -13.3     -9.9     -5.1     -0.1    -42.1     -0.2    -72.7     -1.6     -0.2     -0.2     -0.1     -8.0     -0.3  Nos encontramos con amigos en el café.
