[INFO] Detected languages: ['ca', 'da', 'de', 'en', 'es', 'fi', 'fr', 'is', 'it', 'nl', 'nr', 'pt', 'ro', 'sv']
Dev accuracy (all langs): 0.980

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca          23     0     0     0     0     0     0     0     0     0     0     0     0     0
da           0   284     0     0     0     0     0     0     0     0    26     0     0     2
de           0     0    56     0     0     0     0     0     0     0     0     0     0     0
en           0     0     0   504     0     0     0     0     0     0     0     0     0     0
es           0     0     0     0   466     0     0     0     0     0     0     1     0     0
fi           1     0     0     0     0   216     0     0     0     0     0     0     0     0
fr           1     0     0     0     0     0   543     0     1     0     0     0     1     0
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           0     0     0     0     0     0     0     0   105     0     0     0     0     0
nl           0     1     4     0     0     0     1     0     0   353     0     0     0     0
nr           0    29     0     1     0     0     0     0     0     1   273     0     0     1
pt           1     0     0     0     1     0     0     0     0     0     0   277     0     0
ro           0     0     0     0     0     0     0     0     0     0     0     0   135     0
sv           0     0     0     0     0     0     0     1     0     0     1     0     0   376

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
------------------------------------------------------------------------------------------------------------------------
ca    ca       -86.8   -112.7   -136.6   -114.8    -95.3   -110.5   -104.1   -111.2    -89.1   -143.3   -109.9    -94.9    -97.7   -109.6  La família sopa a la casa petita.
ca    ca       -86.0    -92.8    -93.4    -92.5    -95.6   -120.0    -89.2   -104.0   -110.0    -95.3    -95.3    -99.2   -103.0   -100.9  Els nens juguen al parc verd.
ca    ca       -92.5   -128.8   -137.6   -126.7    -99.6   -151.0   -108.6   -131.2   -102.4   -135.5   -129.5   -108.0   -120.8   -129.7  El tren arriba a l'estació central.
ca    ca       -77.6   -105.9   -115.2    -97.9   -102.8   -109.2    -93.7   -115.0    -98.3   -112.6   -105.5    -96.8    -93.6   -108.7  Aquest matí plou a la ciutat.
ca    ca       -84.4   -102.5   -104.5   -103.7   -103.2   -122.9    -90.2   -106.8   -107.3    -98.7    -98.8    -92.0    -89.1   -104.7  El museu és a prop del riu.
ca    ca       -88.3   -119.0   -119.3   -116.8    -99.4   -129.2   -101.1   -115.9    -93.7   -126.5   -116.4   -100.5   -113.0   -111.4  Ella treballa a l'hospital local.
ca    ca      -100.6   -117.1   -122.6   -119.8   -122.4   -158.6   -120.4   -118.2   -126.6   -127.7   -123.3   -108.4   -113.1   -127.9  Ens vam trobar amb amics al cafè.
ca    ca       -76.4   -105.6   -105.4    -87.1    -96.6   -102.1    -79.9   -103.4    -96.5   -107.1   -100.5    -86.8    -87.3   -103.5  El restaurant tanca a les nou.
da    da      -128.1   -109.1   -119.9   -119.3   -135.8   -144.5   -129.2   -138.9   -139.8   -120.5   -110.8   -143.4   -136.6   -115.8  Familien spiser aftensmad i det lille hus.
