[INFO] Detected languages: ['ca', 'da', 'de', 'en', 'es', 'fi', 'fr', 'is', 'it', 'nl', 'nr', 'pt', 'ro', 'sv']
Dev accuracy (K=5): 0.937

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca          23     0     0     0     0     0     0     0     0     0     0     0     0     0
da           0   237     0     1     0     0     0     0     0     0    73     0     0     1
de           0     0    53     2     0     0     0     0     0     1     0     0     0     0
en           2     1     0   498     0     0     1     0     0     1     1     0     0     0
es          10     0     0     0   452     0     0     0     2     0     0     3     0     0
fi           1     0     0     0     0   216     0     0     0     0     0     0     0     0
fr           7     0     0     1     0     0   530     0     3     0     0     2     3     0
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           1     0     0     0     5     0     0     0    97     0     0     2     0     0
nl           0     2     9     7     0     0     2     0     0   335     3     0     0     1
nr           0    37     0     0     0     0     0     0     0     0   266     0     0     2
pt          11     0     0     1    18     0     2     0     4     0     0   243     0     0
ro           0     0     0     0     0     0     0     0     0     0     0     0   135     0
sv           0     1     1     3     0     0     0     1     0     0     6     0     0   366

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
------------------------------------------------------------------------------------------------------------------------
ca   ca      -79.1   -115.9   -128.1   -116.7    -84.3   -119.7   -109.2   -112.2    -88.9   -137.2   -112.6    -87.1    -99.1   -111.3  La família sopa a la casa petita.
ca   ca      -86.4    -88.8    -90.0    -94.0    -94.2   -111.9    -91.4   -100.9   -109.8    -94.7    -86.6    -94.4    -99.0    -89.8  Els nens juguen al parc verd.
ca   ca      -93.3   -137.5   -118.9   -128.9    -97.8   -164.7   -118.6   -150.3   -110.0   -119.0   -133.6   -103.9   -115.7   -129.0  El tren arriba a l'estació central.
ca   ca      -83.5   -123.4   -112.5   -105.3   -100.1   -130.0    -97.6   -120.1   -105.7   -123.8   -117.9    -94.2   -109.5   -120.0  Aquest matí plou a la ciutat.
ca   ca      -77.3   -104.0   -100.4    -93.9    -85.3   -124.9    -85.8   -102.7    -93.6    -97.4    -96.6    -83.3    -92.0    -96.7  El museu és a prop del riu.
ca   ca      -90.3   -123.5   -116.3   -122.8    -93.7   -139.9   -108.2   -135.4   -100.2   -122.1   -121.0    -99.4   -107.8   -117.0  Ella treballa a l'hospital local.
ca   ca     -101.5   -121.1   -119.2   -116.9   -118.2   -176.3   -110.4   -142.6   -118.5   -123.5   -116.4   -111.9   -117.4   -121.5  Ens vam trobar amb amics al cafè.
ca   ca      -73.3   -102.5    -92.5    -88.0    -91.9   -105.2    -83.0   -106.6    -93.7    -96.9    -97.7    -79.9    -87.3    -94.9  El restaurant tanca a les nou.
da   da     -118.4   -110.9   -122.5   -122.3   -125.0   -153.4   -128.2   -136.6   -130.9   -126.5   -112.2   -124.0   -127.9   -123.5  Familien spiser aftensmad i det lille hus.
da   da     -115.5    -82.4   -114.1   -119.1   -115.3   -142.6   -122.6   -123.3   -116.8   -121.3    -82.9   -116.6   -120.4   -113.8  Børnene leger i den grønne park.
da   da     -120.8   -100.3   -117.4   -119.0   -127.8   -151.2   -130.2   -130.7   -129.5   -115.4   -102.1   -121.9   -129.0   -106.9  Toget ankommer til hovedbanegården.
da   nr      -87.6    -79.5    -91.6    -92.3   -102.2   -133.1   -100.5   -102.9   -105.0    -89.0    -79.2   -104.6   -105.8    -91.7  Det regner i byen her til morgen.
da   da     -100.3    -89.9   -107.4   -111.1   -118.6   -138.1   -108.7   -107.8   -119.8   -112.6    -91.1   -114.2   -107.8   -100.0  Museet ligger tæt på floden.
da   da     -118.4   -106.3   -127.4   -124.0   -125.0   -138.0   -126.0   -130.0   -129.1   -126.9   -110.8   -120.1   -122.2   -113.6  Hun arbejder på det lokale hospital.
da   nr      -97.8    -93.7   -113.7   -113.2    -98.0   -137.5   -104.7   -130.8   -104.4   -112.5    -93.2   -102.3   -107.4    -98.3  Vi mødte venner på caféen.
da   da     -134.1    -87.2    -94.2   -104.2   -138.5    -97.2   -129.7   -104.7   -125.2    -99.1    -87.3   -125.0   -132.7    -97.2  Restauranten lukker klokken ni.
de   de     -130.1   -123.6   -118.2   -165.1   -143.5   -173.2   -162.7   -179.3   -144.9   -128.0   -124.6   -130.9   -142.3   -139.9  Die Familie isst Abendessen im kleinen Haus.
de   de     -110.5   -102.4    -94.9   -138.8   -111.4   -159.4   -144.1   -148.0   -117.1   -105.5   -103.4   -115.1   -122.6   -118.6  Die Kinder spielen im grünen Park.
de   da     -118.4   -100.0   -102.9   -129.3   -140.7   -160.2   -144.1   -133.4   -127.9   -108.6   -103.4   -115.7   -128.4   -114.2  Der Zug kommt am Hauptbahnhof an.
de   da      -93.3    -87.7    -95.3   -120.2   -108.8   -141.8   -121.6   -128.8   -108.2    -97.2    -90.0    -99.8   -107.0   -104.9  Heute Morgen regnet es in der Stadt.
de   ca      -86.8    -93.5    -88.8   -121.8   -101.4   -128.4   -116.0   -138.7   -105.3   -103.6    -95.6    -92.1   -105.0   -102.3  Das Museum liegt nahe am Fluss.
de   de     -131.5   -122.9   -108.0   -137.1   -144.4   -151.1   -141.1   -149.4   -140.7   -121.2   -119.5   -127.8   -140.6   -119.3  Sie arbeitet im örtlichen Krankenhaus.
de   ca      -77.8    -86.0    -87.0   -113.1    -84.1   -142.7   -107.3   -119.1    -87.9    -94.5    -85.4    -82.1    -95.9    -92.9  Wir trafen Freunde im Café.
de   de     -119.4   -131.0   -103.4   -143.6   -138.9   -161.6   -142.9   -168.9   -137.9   -125.1   -128.9   -127.1   -129.4   -131.1  Das Restaurant schließt um neun Uhr.
en   en     -119.9   -120.9   -128.3   -115.1   -127.5   -152.9   -126.5   -134.0   -137.1   -134.3   -121.3   -126.8   -144.6   -135.1  The family eats dinner in the small house.
en   nr     -116.5   -109.9   -115.1   -110.3   -117.6   -150.3   -126.6   -129.6   -122.0   -113.5   -109.7   -121.4   -137.1   -127.9  The children play in the green park.
en   es     -116.2   -117.4   -119.4   -116.4   -114.8   -151.9   -122.5   -149.7   -119.7   -126.8   -116.1   -117.8   -126.9   -129.4  The train arrives at the central station.
en   en      -96.6   -101.8   -103.8    -93.8   -115.7   -130.5   -107.5   -120.8   -113.5   -108.0   -100.7   -111.5   -119.7   -111.7  It rains in the city this morning.
en   pt      -94.0   -101.8   -101.2    -96.8    -98.2   -131.7   -101.5   -132.9    -94.9   -114.3   -103.3    -90.8   -103.9   -117.0  The museum is close to the river.
en   en     -110.9   -100.2   -104.3    -94.8   -110.0   -132.9   -114.8   -127.8   -113.0   -104.6    -96.8   -104.0   -123.1   -113.3  She works at the local hospital.
en   ca      -81.9    -91.2    -95.1    -90.8    -88.7   -129.8    -85.3   -122.1    -97.2    -96.9    -87.6    -89.1    -99.3    -93.2  We met friends at the café.
en   en     -116.1   -125.1   -116.6   -110.7   -133.3   -156.9   -115.8   -159.7   -131.1   -132.4   -122.0   -113.2   -123.6   -131.0  The restaurant closes at nine o’clock.
