! src.scripts.train_neural_hmm \ --states 12 --epochs 20 --context 3 \ --batch_size 32 --lr 1e-3 --dropout 0.3

Dev accuracy (Neural-HMM, K=12): 0.787

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca           0     0     0     0     5     0     6     0     0     8     0     4     0     0
da           0   166     0     0     1     0     1     0     0    12   123     0     0     9
de           0     0    19     3     0     0     0     0     0    33     0     0     0     1
en           0     0     0   395     3     0     6     0     0    99     0     0     0     1
es           0     0     0     4   442     0     8     0     0     8     1     4     0     0
fi           0     0     0     1     0    90     0     0     0    20     5     1     0   100
fr           0     1     0     0     6     0   524     0     0    13     0     1     1     0
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           0     0     0     1    15     0    41     0    11    17     0    13     0     7
nl           0     2     0     4     0     0     5     0     0   347     1     0     0     0
nr           0    31     0     2     1     0     0     0     0    12   249     0     0    10
pt           0     0     0     4    43     0    46     0     0    24     0   160     0     2
ro           0     1     0     0     0     0     0     0     0     2     0     0   132     0
sv           0     0     0     0     0     0     0     0     0    11     2     1     0   364

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
------------------------------------------------------------------------------------------------------------------------
ca   es       -9.0    -23.9    -19.3    -19.8     -0.1    -26.1    -15.7    -25.8    -17.5    -20.2    -16.7     -5.9    -19.4    -19.4  La família sopa a la casa petita.
ca   en       -8.9     -0.5     -3.9     -0.0     -0.0     -6.4     -0.1    -29.4     -1.2     -0.1     -1.4     -0.1     -0.6     -0.3  Els nens juguen al parc verd.
ca   pt      -10.7    -31.1    -20.1    -32.5     -0.8    -32.9    -13.3    -56.3     -6.6     -0.6    -22.8     -0.1    -17.3    -19.6  El tren arriba a l'estació central.
ca   es       -8.1    -28.9    -15.4    -12.7     -0.0    -34.4    -14.1    -38.2    -12.4    -16.4    -17.7     -2.5    -25.5    -17.8  Aquest matí plou a la ciutat.
ca   es       -9.3    -10.4    -16.5     -1.9     -0.1    -13.5     -0.1    -30.2     -1.2     -0.9     -0.9     -0.1     -4.6     -0.9  El museu és a prop del riu.
ca   fr       -8.8    -18.4     -3.6    -22.5     -0.7    -13.0     -0.0    -40.2     -0.2     -0.1    -17.3     -0.1     -0.6     -0.3  Ella treballa a l'hospital local.
ca   fr      -10.3    -15.8    -12.5    -12.3    -17.9    -33.8     -0.1    -46.2     -0.6     -0.3     -4.7     -0.4     -4.4     -9.8  Ens vam trobar amb amics al cafè.
ca   es       -9.5     -0.7     -3.6     -0.2     -0.1    -11.4     -0.2    -28.8     -0.2     -0.7     -1.2     -0.1     -0.4     -0.2  El restaurant tanca a les nou.
da   en      -12.8     -0.1     -1.6     -0.0     -0.0     -1.3     -0.1    -15.9     -0.3     -0.0     -0.1     -0.0     -0.2     -0.1  Familien spiser aftensmad i det lille hus.
da   da      -45.3     -0.0    -25.2    -29.3    -44.1    -35.8    -29.5    -38.5    -39.0    -31.0     -0.1    -26.6    -36.9    -28.7  Børnene leger i den grønne park.
